week,film,novel,Book 1: film,Book 1: novel,Book 2: film,Book 2: novel,Book 3: film,Book 3: novel,Book 4: film,Book 4: novel,Book 5: film,Book 5: novel,Book 6: film,Book 6: novel,Book 7: film pt1,Book 7:film pt2,Book 7: novel
2012-07-08,29,1600,20.25,50,29.7931034483,98.2413793103,28.8275862069,18.7878787879,49.7777777778,23.9032258065,42.1379310345,24.6774193548,59.5161290323,29.6129032258,187.0416666667,170.6666666667,115.2173913043
2012-07-15,26,1560,20.25,50.8620689655,32.275862069,80.3793103448,29.5862068966,21.2121212121,47.4074074074,23.2903225806,34.9655172414,23.7096774194,52.9032258065,29.0322580645,192.625,165.3333333333,117.5217391304
2012-07-22,30,1560,19.125,54.3103448276,33.9310344828,85.4827586207,31.1034482759,20,49.7777777778,23.9032258065,43.0344827586,27.5806451613,52.9032258065,31.935483871,189.8333333333,165.3333333333,112.9130434783
2012-07-29,26,1600,20.25,64.6551724138,28.1379310345,98.2413793103,28.0689655172,24.2424242424,49.7777777778,31.8709677419,40.3448275862,30.9677419355,51.5806451613,36,217.75,165.3333333333,115.2173913043
2012-08-05,26,1480,19.125,62.0689655172,27.3103448276,91.8620689655,28.0689655172,25.4545454545,49.7777777778,28.1935483871,38.5517241379,30.4838709677,54.2258064516,38.9032258065,203.7916666667,154.6666666667,112.9130434783
2012-08-12,29,1640,20.25,52.5862068966,28.1379310345,81.6551724138,27.3103448276,23.6363636364,54.5185185185,30.6451612903,47.5172413793,36.2903225806,59.5161290323,40.6451612903,223.3333333333,165.3333333333,122.1304347826
2012-08-19,26,1520,19.125,51.724137931,28.1379310345,66.3448275862,27.3103448276,17.5757575758,42.6666666667,23.9032258065,41.2413793103,33.8709677419,50.2580645161,36,192.625,162.6666666667,108.3043478261
2012-08-26,26,1520,19.125,45.6896551724,26.4827586207,61.2413793103,26.5517241379,16.9696969697,39.1111111111,20.8387096774,32.275862069,26.6129032258,55.5483870968,45.2903225806,209.375,160,110.6086956522
2012-09-02,24,1520,19.125,35.3448275862,29.7931034483,59.9655172414,25.0344827586,18.7878787879,40.2962962963,17.1612903226,29.5862068966,24.1935483871,48.935483871,28.4516129032,173.0833333333,144,101.3913043478
2012-09-09,20,1360,16.875,34.4827586207,22.3448275862,49.7586206897,22.7586206897,13.9393939394,35.5555555556,15.3225806452,27.7931034483,19.8387096774,41,22.064516129,145.1666666667,117.3333333333,92.1739130435
2012-09-16,22,1360,16.875,34.4827586207,23.1724137931,52.3103448276,24.275862069,13.3333333333,32,15.3225806452,26,16.935483871,38.3548387097,21.4838709677,128.4166666667,120,94.4782608696
2012-09-23,21,1360,16.875,31.0344827586,24.8275862069,48.4827586207,22,12.7272727273,35.5555555556,17.7741935484,26,17.9032258065,38.3548387097,17.4193548387,125.625,109.3333333333,85.2608695652
2012-09-30,22,1360,16.875,37.0689655172,25.6551724138,45.9310344828,21.2413793103,13.3333333333,33.1851851852,15.935483871,25.1034482759,16.4516129032,34.3870967742,19.1612903226,120.0416666667,117.3333333333,87.5652173913
2012-10-07,22,1320,18,35.3448275862,22.3448275862,44.6551724138,21.2413793103,13.3333333333,30.8148148148,16.5483870968,26.8965517241,16.935483871,37.0322580645,22.6451612903,125.625,109.3333333333,85.2608695652
2012-10-14,28,1480,20.25,37.0689655172,24,53.5862068966,25.0344827586,14.5454545455,37.9259259259,17.7741935484,35.8620689655,17.9032258065,51.5806451613,24.3870967742,131.2083333333,125.3333333333,92.1739130435
2012-10-21,24,1440,18,39.6551724138,24.8275862069,48.4827586207,25.0344827586,15.1515151515,36.7407407407,19,26.8965517241,19.8387096774,41,20.9032258065,136.7916666667,122.6666666667,96.7826086957
2012-10-28,23,1480,21.375,40.5172413793,25.6551724138,74,24.275862069,18.7878787879,42.6666666667,22.6774193548,32.275862069,23.2258064516,42.3225806452,25.5483870968,142.375,122.6666666667,99.0869565217
2012-11-04,23,1360,18,43.1034482759,29.7931034483,63.7931034483,25.7931034483,16.3636363636,39.1111111111,18.3870967742,31.3793103448,22.7419354839,43.6451612903,27.2903225806,139.5833333333,114.6666666667,87.5652173913
2012-11-11,25,1440,20.25,35.3448275862,31.4482758621,58.6896551724,30.3448275862,17.5757575758,49.7777777778,23.9032258065,40.3448275862,22.2580645161,48.935483871,30.1935483871,142.375,133.3333333333,99.0869565217
2012-11-18,26,1440,20.25,40.5172413793,28.1379310345,47.2068965517,30.3448275862,15.7575757576,47.4074074074,25.7419354839,43.0344827586,22.2580645161,51.5806451613,27.2903225806,156.3333333333,146.6666666667,103.6956521739
2012-11-25,28,1480,20.25,41.3793103448,27.3103448276,59.9655172414,27.3103448276,16.9696969697,43.8518518519,24.5161290323,37.6551724138,29.0322580645,56.8709677419,30.1935483871,161.9166666667,168,119.8260869565
2012-12-02,21,1360,19.125,35.3448275862,24.8275862069,49.7586206897,24.275862069,16.3636363636,36.7407407407,17.7741935484,30.4827586207,21.7741935484,43.6451612903,23.8064516129,139.5833333333,120,96.7826086957
2012-12-09,32,1440,20.25,36.2068965517,25.6551724138,53.5862068966,26.5517241379,16.9696969697,39.1111111111,19.6129032258,27.7931034483,23.2258064516,43.6451612903,28.4516129032,147.9583333333,128,99.0869565217
2012-12-16,27,1440,20.25,37.0689655172,26.4827586207,57.4137931034,28.0689655172,17.5757575758,39.1111111111,21.4516129032,32.275862069,20.8064516129,43.6451612903,25.5483870968,147.9583333333,128,99.0869565217
2012-12-23,40,1880,27,43.9655172414,37.2413793103,72.724137931,33.3793103448,22.4242424242,58.0740740741,22.064516129,43.0344827586,25.1612903226,66.1290322581,36,206.5833333333,205.3333333333,145.1739130435
2012-12-30,47,1840,27,44.8275862069,38.0689655172,67.6206896552,40.9655172414,21.8181818182,68.7407407407,24.5161290323,51.1034482759,28.064516129,76.7096774194,31.3548387097,220.5416666667,192,124.4347826087
2013-01-06,28,1440,19.125,34.4827586207,28.1379310345,51.0344827586,27.3103448276,15.7575757576,43.8518518519,18.3870967742,31.3793103448,21.7741935484,48.935483871,22.6451612903,150.75,128,106
2013-01-13,26,1440,18,31.8965517241,24,47.2068965517,25.0344827586,14.5454545455,39.1111111111,17.7741935484,29.5862068966,20.8064516129,42.3225806452,18.5806451613,131.2083333333,117.3333333333,99.0869565217
2013-01-20,30,1400,19.125,36.2068965517,26.4827586207,51.0344827586,25.7931034483,15.1515151515,39.1111111111,17.7741935484,31.3793103448,19.3548387097,39.6774193548,21.4838709677,134,112,89.8695652174
2013-01-27,21,1320,16.875,36.2068965517,24,54.8620689655,22,15.7575757576,37.9259259259,19.6129032258,31.3793103448,19.3548387097,38.3548387097,22.6451612903,139.5833333333,106.6666666667,82.9565217391
2013-02-03,23,1320,16.875,34.4827586207,25.6551724138,49.7586206897,25.0344827586,14.5454545455,36.7407407407,17.1612903226,27.7931034483,20.3225806452,37.0322580645,20.3225806452,122.8333333333,106.6666666667,80.652173913
2013-02-10,25,1320,16.875,32.7586206897,29.7931034483,49.7586206897,22,13.9393939394,35.5555555556,15.3225806452,28.6896551724,16.935483871,37.0322580645,19.1612903226,125.625,101.3333333333,85.2608695652
2013-02-17,25,1320,19.125,32.7586206897,28.9655172414,48.4827586207,25.0344827586,15.1515151515,40.2962962963,16.5483870968,27.7931034483,17.4193548387,41,18,134,128,89.8695652174
2013-02-24,25,1360,21.375,32.7586206897,29.7931034483,47.2068965517,25.7931034483,13.9393939394,35.5555555556,15.3225806452,27.7931034483,16.935483871,43.6451612903,17.4193548387,120.0416666667,130.6666666667,92.1739130435
2013-03-03,23,1320,20.25,33.6206896552,34.7586206897,42.1034482759,27.3103448276,13.9393939394,39.1111111111,15.935483871,26.8965517241,17.9032258065,43.6451612903,16.2580645161,114.4583333333,112,85.2608695652
2013-03-10,23,1280,18,39.6551724138,33.1034482759,43.3793103448,33.3793103448,14.5454545455,42.6666666667,17.1612903226,30.4827586207,19.3548387097,46.2903225806,18.5806451613,111.6666666667,104,78.347826087
2013-03-17,24,1280,18,37.0689655172,28.1379310345,61.2413793103,30.3448275862,15.1515151515,47.4074074074,18.3870967742,34.0689655172,20.8064516129,42.3225806452,22.064516129,108.875,101.3333333333,87.5652173913
2013-03-24,27,1560,22.5,41.3793103448,35.5862068966,53.5862068966,31.8620689655,18.1818181818,55.7037037037,19.6129032258,36.7586206897,20.8064516129,56.8709677419,24.9677419355,139.5833333333,122.6666666667,96.7826086957
2013-03-31,30,1640,23.625,36.2068965517,32.275862069,52.3103448276,33.3793103448,15.7575757576,53.3333333333,19,42.1379310345,20.3225806452,80.6774193548,26.7096774194,164.7083333333,136,101.3913043478
2013-04-07,22,1320,20.25,32.7586206897,26.4827586207,43.3793103448,25.7931034483,14.5454545455,37.9259259259,16.5483870968,30.4827586207,18.3870967742,46.2903225806,16.8387096774,128.4166666667,106.6666666667,87.5652173913
2013-04-14,21,1240,18,36.2068965517,24,45.9310344828,23.5172413793,14.5454545455,34.3703703704,16.5483870968,26.8965517241,17.4193548387,39.6774193548,18.5806451613,114.4583333333,98.6666666667,80.652173913
2013-04-21,21,1240,18,35.3448275862,25.6551724138,44.6551724138,25.0344827586,14.5454545455,36.7407407407,17.1612903226,28.6896551724,19.3548387097,38.3548387097,16.2580645161,117.25,98.6666666667,82.9565217391
2013-04-28,21,1240,19.125,35.3448275862,28.1379310345,44.6551724138,26.5517241379,13.9393939394,36.7407407407,16.5483870968,29.5862068966,20.8064516129,38.3548387097,17.4193548387,114.4583333333,96,87.5652173913
2013-05-05,21,1240,19.125,34.4827586207,27.3103448276,42.1034482759,25.0344827586,13.9393939394,36.7407407407,17.7741935484,30.4827586207,20.3225806452,38.3548387097,15.6774193548,103.2916666667,98.6666666667,80.652173913
2013-05-12,25,1280,20.25,34.4827586207,26.4827586207,44.6551724138,25.0344827586,13.3333333333,40.2962962963,17.7741935484,30.4827586207,16.935483871,46.2903225806,18,128.4166666667,128,92.1739130435
2013-05-19,25,1320,22.5,34.4827586207,38.0689655172,49.7586206897,25.0344827586,15.1515151515,40.2962962963,19,29.5862068966,18.8709677419,42.3225806452,19.1612903226,142.375,162.6666666667,108.3043478261
2013-05-26,24,1280,20.25,33.6206896552,33.1034482759,44.6551724138,29.5862068966,15.1515151515,40.2962962963,18.3870967742,34.0689655172,21.7741935484,44.9677419355,19.1612903226,120.0416666667,122.6666666667,89.8695652174
2013-06-02,27,1280,20.25,39.6551724138,31.4482758621,51.0344827586,26.5517241379,15.7575757576,41.4814814815,17.1612903226,32.275862069,17.9032258065,54.2258064516,20.9032258065,134,122.6666666667,87.5652173913
2013-06-09,26,1320,21.375,38.7931034483,34.7586206897,54.8620689655,27.3103448276,17.5757575758,43.8518518519,19.6129032258,34.9655172414,20.3225806452,48.935483871,20.9032258065,150.75,136,89.8695652174
2013-06-16,27,1280,22.5,41.3793103448,33.1034482759,61.2413793103,29.5862068966,16.9696969697,47.4074074074,19.6129032258,36.7586206897,19.3548387097,50.2580645161,21.4838709677,150.75,125.3333333333,89.8695652174
2013-06-23,24,1320,22.5,37.9310344828,33.1034482759,57.4137931034,30.3448275862,18.1818181818,47.4074074074,19.6129032258,36.7586206897,23.2258064516,51.5806451613,23.2258064516,159.125,133.3333333333,89.8695652174
2013-06-30,28,1360,23.625,38.7931034483,35.5862068966,54.8620689655,34.1379310345,20,49.7777777778,19.6129032258,38.5517241379,21.2903225806,50.2580645161,23.2258064516,145.1666666667,130.6666666667,92.1739130435
2013-07-07,29,1400,24.75,43.1034482759,38.0689655172,61.2413793103,37.1724137931,23.0303030303,54.5185185185,22.064516129,43.9310344828,25.1612903226,52.9032258065,25.5483870968,159.125,130.6666666667,92.1739130435
2013-07-14,29,1520,25.875,41.3793103448,41.3793103448,63.7931034483,39.4482758621,22.4242424242,61.6296296296,25.7419354839,42.1379310345,23.2258064516,62.1612903226,25.5483870968,156.3333333333,138.6666666667,94.4782608696
2013-07-21,31,1560,27,38.7931034483,43.0344827586,62.5172413793,46.275862069,23.0303030303,65.1851851852,24.5161290323,45.724137931,26.6129032258,67.4516129032,29.0322580645,159.125,149.3333333333,103.6956521739
2013-07-28,39,1800,29.25,41.3793103448,41.3793103448,72.724137931,46.275862069,24.8484848485,67.5555555556,25.7419354839,55.5862068966,32.4193548387,87.2903225806,31.3548387097,203.7916666667,197.3333333333,129.0434782609
2013-08-04,32,1600,25.875,37.0689655172,35.5862068966,56.1379310345,37.9310344828,26.6666666667,78.2222222222,31.8709677419,47.5172413793,23.7096774194,66.1290322581,30.1935483871,167.5,149.3333333333,108.3043478261
2013-08-11,31,1640,27,49.1379310345,38.0689655172,71.4482758621,36.4137931034,26.6666666667,61.6296296296,53.3225806452,62.7586206897,41.1290322581,79.3548387097,41.8064516129,195.4166666667,149.3333333333,108.3043478261
2013-08-18,30,1560,25.875,43.1034482759,38.0689655172,70.1724137931,35.6551724138,22.4242424242,53.3333333333,30.6451612903,46.6206896552,48.3870967742,84.6451612903,51.0967741935,201,152,115.2173913043
2013-08-25,28,1480,24.75,39.6551724138,37.2413793103,58.6896551724,33.3793103448,20,58.0740740741,22.064516129,42.1379310345,28.064516129,63.4838709677,33.6774193548,178.6666666667,149.3333333333,106
2013-09-01,30,1520,23.625,33.6206896552,32.275862069,45.9310344828,30.3448275862,17.5757575758,50.962962963,22.064516129,39.4482758621,22.7419354839,54.2258064516,25.5483870968,147.9583333333,125.3333333333,92.1739130435
2013-09-08,43,1960,22.5,32.7586206897,31.4482758621,45.9310344828,27.3103448276,15.7575757576,41.4814814815,20.8387096774,34.0689655172,22.2580645161,58.1935483871,21.4838709677,153.5416666667,138.6666666667,99.0869565217
2013-09-15,31,1400,22.5,36.2068965517,30.6206896552,42.1034482759,29.5862068966,15.1515151515,40.2962962963,16.5483870968,34.0689655172,19.8387096774,41,18.5806451613,128.4166666667,106.6666666667,85.2608695652
2013-09-22,24,1240,21.375,31.0344827586,28.9655172414,40.8275862069,26.5517241379,13.9393939394,36.7407407407,15.935483871,29.5862068966,16.935483871,39.6774193548,15.6774193548,128.4166666667,101.3333333333,80.652173913
2013-09-29,26,1320,22.5,31.0344827586,30.6206896552,42.1034482759,28.0689655172,14.5454545455,37.9259259259,17.7741935484,30.4827586207,18.3870967742,44.9677419355,17.4193548387,125.625,133.3333333333,92.1739130435
2013-10-06,23,1280,22.5,31.8965517241,43.0344827586,45.9310344828,34.8965517241,15.1515151515,41.4814814815,19,37.6551724138,16.935483871,44.9677419355,17.4193548387,111.6666666667,109.3333333333,80.652173913
2013-10-13,23,1360,23.625,34.4827586207,36.4137931034,47.2068965517,40.2068965517,15.7575757576,41.4814814815,19,41.2413793103,21.7741935484,51.5806451613,19.7419354839,111.6666666667,112,78.347826087
2013-10-20,25,1360,23.625,32.7586206897,33.9310344828,45.9310344828,32.6206896552,15.1515151515,52.1481481481,20.8387096774,39.4482758621,19.3548387097,58.1935483871,41.2258064516,117.25,122.6666666667,89.8695652174
2013-10-27,28,1640,29.25,36.2068965517,38.0689655172,48.4827586207,31.8620689655,17.5757575758,54.5185185185,21.4516129032,48.4137931034,23.7096774194,68.7741935484,29.6129032258,167.5,168,131.347826087
2013-11-03,23,1400,28.125,38.7931034483,37.2413793103,52.3103448276,33.3793103448,16.9696969697,47.4074074074,19.6129032258,46.6206896552,22.2580645161,67.4516129032,26.1290322581,139.5833333333,160,119.8260869565
2013-11-10,22,1320,24.75,37.9310344828,37.2413793103,47.2068965517,34.1379310345,16.9696969697,49.7777777778,25.7419354839,36.7586206897,23.2258064516,58.1935483871,23.8064516129,128.4166666667,146.6666666667,99.0869565217
2013-11-17,24,1480,27,35.3448275862,36.4137931034,48.4827586207,34.1379310345,17.5757575758,54.5185185185,21.4516129032,42.1379310345,20.8064516129,54.2258064516,18.5806451613,125.625,152,110.6086956522
2013-11-24,35,1600,28.125,46.5517241379,38.0689655172,58.6896551724,35.6551724138,17.5757575758,56.8888888889,22.064516129,55.5862068966,26.1290322581,68.7741935484,21.4838709677,161.9166666667,157.3333333333,110.6086956522
2013-12-01,29,1520,25.875,38.7931034483,41.3793103448,57.4137931034,33.3793103448,16.9696969697,50.962962963,20.8387096774,45.724137931,23.2258064516,54.2258064516,23.2258064516,139.5833333333,144,103.6956521739
2013-12-08,29,1480,25.875,40.5172413793,38.8965517241,56.1379310345,38.6896551724,18.1818181818,49.7777777778,20.8387096774,39.4482758621,25.1612903226,52.9032258065,22.6451612903,150.75,141.3333333333,106
2013-12-15,31,1520,25.875,37.9310344828,37.2413793103,49.7586206897,37.9310344828,19.3939393939,71.1111111111,25.1290322581,54.6896551724,28.064516129,51.5806451613,20.9032258065,139.5833333333,144,99.0869565217
2013-12-22,48,1880,37.125,48.275862069,52.1379310345,68.8965517241,50.0689655172,24.8484848485,73.4814814815,26.3548387097,62.7586206897,32.4193548387,108.4516129032,36,237.2916666667,205.3333333333,135.9565217391
2013-12-29,59,2040,40.5,60.3448275862,57.1034482759,82.9310344828,56.1379310345,26.6666666667,82.962962963,28.1935483871,66.3448275862,34.8387096774,95.2258064516,34.2580645161,245.6666666667,250.6666666667,161.3043478261
2014-01-05,32,1480,28.125,51.724137931,38.8965517241,61.2413793103,41.724137931,20.6060606061,56.8888888889,23.9032258065,46.6206896552,25.6451612903,60.8387096774,24.9677419355,153.5416666667,136,99.0869565217
2014-01-12,28,1360,24.75,50,30.6206896552,66.3448275862,31.1034482759,18.1818181818,56.8888888889,20.8387096774,36.7586206897,23.7096774194,48.935483871,23.2258064516,136.7916666667,106.6666666667,87.5652173913
2014-01-19,29,1480,24.75,44.8275862069,33.1034482759,70.1724137931,31.1034482759,20,56.8888888889,22.6774193548,40.3448275862,24.1935483871,47.6129032258,23.8064516129,136.7916666667,114.6666666667,92.1739130435
2014-01-26,32,1480,28.125,47.4137931034,40.5517241379,75.275862069,36.4137931034,26.6666666667,55.7037037037,21.4516129032,43.0344827586,24.6774193548,51.5806451613,24.3870967742,153.5416666667,122.6666666667,96.7826086957
2014-02-02,28,1480,24.75,43.9655172414,33.9310344828,63.7931034483,37.1724137931,24.8484848485,59.2592592593,21.4516129032,37.6551724138,21.7741935484,46.2903225806,22.6451612903,142.375,104,85.2608695652
2014-02-09,25,1320,23.625,41.3793103448,31.4482758621,56.1379310345,31.8620689655,16.9696969697,69.9259259259,21.4516129032,43.0344827586,19.8387096774,46.2903225806,22.064516129,131.2083333333,90.6666666667,76.0434782609
2014-02-16,25,1320,22.5,35.3448275862,32.275862069,49.7586206897,28.0689655172,16.9696969697,58.0740740741,18.3870967742,39.4482758621,18.3870967742,47.6129032258,23.2258064516,111.6666666667,93.3333333333,76.0434782609
