week,film,novel,Book 1: film,Book 1: novel,Book 2: film,Book 2: novel,Book 3: film,Book 3: novel,Book 4: film,Book 4: novel,Book 5: film,Book 5: novel,Book 6: film,Book 6: novel,Book 7: film pt1,Book 7:film pt2,Book 7: novel
2014-02-23,24,1320,22.5,35.3448275862,29.7931034483,48.4827586207,26.5517241379,16.9696969697,48.5925925926,18.3870967742,38.5517241379,17.9032258065,55.5483870968,20.3225806452,114.4583333333,96,76.0434782609
2014-03-02,35,1520,27,37.9310344828,30.6206896552,54.8620689655,35.6551724138,17.5757575758,53.3333333333,18.3870967742,43.0344827586,20.3225806452,60.8387096774,23.2258064516,145.1666666667,117.3333333333,92.1739130435
2014-03-09,24,1360,22.5,36.2068965517,29.7931034483,47.2068965517,30.3448275862,16.3636363636,52.1481481481,19.6129032258,34.9655172414,20.8064516129,43.6451612903,26.7096774194,134,120,85.2608695652
2014-03-16,23,1280,22.5,33.6206896552,28.1379310345,47.2068965517,28.0689655172,17.5757575758,49.7777777778,18.3870967742,35.8620689655,17.4193548387,42.3225806452,22.6451612903,111.6666666667,98.6666666667,73.7391304348
2014-03-23,27,1320,22.5,34.4827586207,32.275862069,44.6551724138,29.5862068966,15.7575757576,47.4074074074,19.6129032258,37.6551724138,20.3225806452,44.9677419355,20.3225806452,106.0833333333,96,73.7391304348
2014-03-30,31,1400,24.75,33.6206896552,34.7586206897,47.2068965517,32.6206896552,16.9696969697,50.962962963,20.2258064516,43.9310344828,22.2580645161,54.2258064516,21.4838709677,120.0416666667,117.3333333333,89.8695652174
2014-04-06,24,1280,22.5,32.7586206897,33.9310344828,48.4827586207,28.8275862069,16.3636363636,43.8518518519,17.7741935484,36.7586206897,20.3225806452,48.935483871,21.4838709677,111.6666666667,114.6666666667,82.9565217391
2014-04-13,29,1440,25.875,37.9310344828,35.5862068966,54.8620689655,34.8965517241,19.3939393939,53.3333333333,22.6774193548,40.3448275862,21.2903225806,46.2903225806,19.1612903226,134,117.3333333333,89.8695652174
2014-04-20,33,1560,28.125,41.3793103448,37.2413793103,61.2413793103,42.4827586207,22.4242424242,58.0740740741,23.2903225806,47.5172413793,25.1612903226,55.5483870968,23.2258064516,142.375,117.3333333333,87.5652173913
2014-04-27,50,1800,33.75,46.5517241379,36.4137931034,66.3448275862,39.4482758621,21.8181818182,71.1111111111,24.5161290323,50.2068965517,27.0967741935,75.3870967742,28.4516129032,178.6666666667,258.6666666667,152.0869565217
2014-05-04,34,1520,27,43.1034482759,32.275862069,57.4137931034,31.8620689655,18.1818181818,65.1851851852,25.1290322581,39.4482758621,23.7096774194,55.5483870968,24.3870967742,139.5833333333,186.6666666667,115.2173913043
2014-05-11,32,1520,25.875,39.6551724138,30.6206896552,51.0344827586,31.8620689655,18.7878787879,50.962962963,20.8387096774,45.724137931,26.1290322581,51.5806451613,23.8064516129,128.4166666667,144,96.7826086957
2014-05-18,30,1440,25.875,39.6551724138,32.275862069,56.1379310345,33.3793103448,19.3939393939,47.4074074074,19,37.6551724138,21.7741935484,46.2903225806,21.4838709677,136.7916666667,149.3333333333,103.6956521739
2014-05-25,28,1480,25.875,45.6896551724,33.1034482759,52.3103448276,34.8965517241,20.6060606061,50.962962963,20.8387096774,46.6206896552,23.7096774194,50.2580645161,20.3225806452,120.0416666667,128,92.1739130435
2014-06-01,25,1400,27,43.9655172414,33.1034482759,61.2413793103,30.3448275862,20.6060606061,48.5925925926,22.064516129,41.2413793103,23.7096774194,47.6129032258,23.8064516129,111.6666666667,109.3333333333,80.652173913
2014-06-08,24,1360,25.875,43.9655172414,28.9655172414,68.8965517241,29.5862068966,21.2121212121,47.4074074074,20.2258064516,43.0344827586,22.7419354839,50.2580645161,20.3225806452,114.4583333333,104,89.8695652174
2014-06-15,25,1360,24.75,38.7931034483,32.275862069,61.2413793103,30.3448275862,20.6060606061,49.7777777778,22.064516129,41.2413793103,21.7741935484,50.2580645161,24.3870967742,114.4583333333,109.3333333333,82.9565217391
2014-06-22,27,1400,28.125,41.3793103448,32.275862069,58.6896551724,31.8620689655,23.6363636364,48.5925925926,22.6774193548,41.2413793103,23.2258064516,55.5483870968,24.3870967742,122.8333333333,117.3333333333,94.4782608696
2014-06-29,29,1440,29.25,41.3793103448,35.5862068966,58.6896551724,31.8620689655,23.0303030303,53.3333333333,23.9032258065,43.0344827586,26.1290322581,48.935483871,24.9677419355,131.2083333333,114.6666666667,92.1739130435
2014-07-06,41,2480,32.625,49.1379310345,40.5517241379,70.1724137931,41.724137931,23.6363636364,66.3703703704,29.4193548387,53.7931034483,27.5806451613,63.4838709677,29.0322580645,156.3333333333,144,117.5217391304
2014-07-13,42,2040,30.375,43.9655172414,43.0344827586,71.4482758621,38.6896551724,24.8484848485,66.3703703704,27.5806451613,60.9655172414,28.5483870968,74.064516129,29.6129032258,159.125,149.3333333333,124.4347826087
2014-07-20,35,1640,29.25,51.724137931,40.5517241379,62.5172413793,35.6551724138,23.0303030303,60.4444444444,25.1290322581,53.7931034483,28.064516129,62.1612903226,27.8709677419,139.5833333333,138.6666666667,112.9130434783
2014-07-27,33,1680,29.25,43.9655172414,38.8965517241,63.7931034483,37.9310344828,23.0303030303,58.0740740741,24.5161290323,50.2068965517,26.1290322581,60.8387096774,29.0322580645,125.625,125.3333333333,99.0869565217
2014-08-03,32,1600,31.5,41.3793103448,35.5862068966,63.7931034483,35.6551724138,23.0303030303,60.4444444444,24.5161290323,47.5172413793,24.1935483871,64.8064516129,32.5161290323,125.625,120,101.3913043478
2014-08-10,33,1560,29.25,42.2413793103,34.7586206897,63.7931034483,33.3793103448,21.2121212121,59.2592592593,24.5161290323,46.6206896552,25.1612903226,66.1290322581,28.4516129032,125.625,117.3333333333,96.7826086957
2014-08-17,28,1520,28.125,39.6551724138,37.2413793103,62.5172413793,33.3793103448,20,53.3333333333,21.4516129032,40.3448275862,21.7741935484,59.5161290323,24.3870967742,131.2083333333,109.3333333333,96.7826086957
2014-08-24,27,1520,30.375,42.2413793103,33.9310344828,53.5862068966,31.1034482759,21.8181818182,71.1111111111,22.6774193548,43.9310344828,23.2258064516,55.5483870968,24.9677419355,125.625,106.6666666667,103.6956521739
2014-08-31,35,1520,29.25,40.5172413793,33.9310344828,48.4827586207,28.8275862069,20,52.1481481481,19.6129032258,39.4482758621,22.7419354839,56.8709677419,22.6451612903,139.5833333333,205.3333333333,129.0434782609
2014-09-07,26,1360,27,38.7931034483,30.6206896552,48.4827586207,27.3103448276,17.5757575758,42.6666666667,18.3870967742,35.8620689655,20.3225806452,44.9677419355,19.7419354839,103.2916666667,133.3333333333,94.4782608696
2014-09-14,26,1400,28.125,38.7931034483,33.1034482759,49.7586206897,31.1034482759,19.3939393939,45.037037037,18.3870967742,43.9310344828,18.8709677419,48.935483871,20.3225806452,97.7083333333,128,92.1739130435
2014-09-21,26,1480,28.125,41.3793103448,30.6206896552,58.6896551724,28.8275862069,18.7878787879,49.7777777778,20.2258064516,46.6206896552,22.7419354839,56.8709677419,23.2258064516,103.2916666667,128,96.7826086957
2014-09-28,28,1480,27,40.5172413793,33.1034482759,62.5172413793,27.3103448276,18.1818181818,43.8518518519,19,41.2413793103,20.8064516129,52.9032258065,20.9032258065,117.25,130.6666666667,106
2014-10-05,27,1600,29.25,41.3793103448,35.5862068966,62.5172413793,29.5862068966,20.6060606061,47.4074074074,23.2903225806,39.4482758621,22.7419354839,44.9677419355,20.3225806452,97.7083333333,98.6666666667,94.4782608696
2014-10-12,39,1840,29.25,42.2413793103,39.724137931,72.724137931,33.3793103448,26.0606060606,53.3333333333,25.1290322581,43.0344827586,27.5806451613,55.5483870968,23.2258064516,103.2916666667,93.3333333333,96.7826086957
2014-10-19,33,1760,30.375,40.5172413793,34.7586206897,57.4137931034,28.8275862069,22.4242424242,50.962962963,23.9032258065,36.7586206897,22.7419354839,46.2903225806,22.6451612903,128.4166666667,109.3333333333,122.1304347826
2014-10-26,30,1960,32.625,38.7931034483,38.8965517241,56.1379310345,32.6206896552,21.8181818182,56.8888888889,25.1290322581,38.5517241379,23.7096774194,50.2580645161,22.064516129,106.0833333333,90.6666666667,112.9130434783
2014-11-02,24,1520,28.125,40.5172413793,33.9310344828,58.6896551724,30.3448275862,18.1818181818,43.8518518519,20.2258064516,41.2413793103,18.8709677419,44.9677419355,22.064516129,92.125,90.6666666667,89.8695652174
2014-11-09,25,1440,24.75,40.5172413793,32.275862069,52.3103448276,25.7931034483,18.7878787879,43.8518518519,20.8387096774,34.0689655172,17.4193548387,43.6451612903,19.7419354839,92.125,93.3333333333,85.2608695652
2014-11-16,25,1400,23.625,38.7931034483,33.1034482759,54.8620689655,27.3103448276,19.3939393939,41.4814814815,21.4516129032,37.6551724138,17.9032258065,39.6774193548,20.9032258065,92.125,88,87.5652173913
2014-11-23,28,1440,25.875,38.7931034483,33.9310344828,48.4827586207,29.5862068966,18.1818181818,40.2962962963,18.3870967742,35.8620689655,20.8064516129,42.3225806452,21.4838709677,94.9166666667,93.3333333333,82.9565217391
2014-11-30,31,1480,27,41.3793103448,39.724137931,51.0344827586,30.3448275862,19.3939393939,43.8518518519,22.064516129,37.6551724138,19.8387096774,50.2580645161,22.6451612903,97.7083333333,93.3333333333,89.8695652174
2014-12-07,33,1640,31.5,43.1034482759,47.1724137931,59.9655172414,48.5517241379,23.0303030303,59.2592592593,25.7419354839,46.6206896552,22.2580645161,59.5161290323,24.3870967742,108.875,117.3333333333,108.3043478261
2014-12-14,32,1680,31.5,43.9655172414,48,59.9655172414,45.5172413793,23.6363636364,68.7407407407,28.8064516129,76.2068965517,28.064516129,84.6451612903,29.0322580645,114.4583333333,130.6666666667,112.9130434783
2014-12-21,48,2160,43.875,58.6206896552,70.3448275862,79.1034482759,55.3793103448,27.8787878788,84.1481481481,33.0967741935,78,41.1290322581,104.4838709677,40.064516129,192.625,205.3333333333,172.8260869565
2014-12-28,65,2400,48.375,62.9310344828,73.6551724138,84.2068965517,66,32.1212121212,114.962962963,38.6129032258,86.9655172414,41.6129032258,121.6774193548,38.9032258065,279.1666666667,266.6666666667,200.4782608696
2015-01-04,38,1720,36,51.724137931,48.8275862069,68.8965517241,45.5172413793,27.2727272727,80.5925925926,28.1935483871,64.5517241379,30.9677419355,84.6451612903,34.2580645161,142.375,141.3333333333,124.4347826087
2015-01-11,30,1520,28.125,40.5172413793,35.5862068966,53.5862068966,32.6206896552,22.4242424242,58.0740740741,25.1290322581,44.8275862069,23.2258064516,56.8709677419,22.6451612903,108.875,101.3333333333,101.3913043478
2015-01-18,28,1480,28.125,43.1034482759,34.7586206897,56.1379310345,31.1034482759,21.2121212121,47.4074074074,20.8387096774,40.3448275862,23.7096774194,54.2258064516,22.6451612903,97.7083333333,96,94.4782608696
2015-01-25,27,1440,27,41.3793103448,35.5862068966,53.5862068966,31.8620689655,20.6060606061,50.962962963,23.2903225806,39.4482758621,22.2580645161,48.935483871,20.9032258065,92.125,85.3333333333,92.1739130435
2015-02-01,27,1400,25.875,41.3793103448,33.1034482759,57.4137931034,31.8620689655,21.8181818182,48.5925925926,22.064516129,41.2413793103,22.7419354839,44.9677419355,20.9032258065,94.9166666667,80,85.2608695652
2015-02-08,26,1440,24.75,39.6551724138,35.5862068966,49.7586206897,30.3448275862,20.6060606061,50.962962963,21.4516129032,37.6551724138,20.8064516129,47.6129032258,20.9032258065,89.3333333333,80,82.9565217391
2015-02-15,31,1480,24.75,37.0689655172,38.0689655172,61.2413793103,34.1379310345,18.7878787879,49.7777777778,20.8387096774,46.6206896552,21.7741935484,50.2580645161,22.6451612903,100.5,88,89.8695652174
2015-02-22,27,1360,23.625,36.2068965517,33.9310344828,51.0344827586,28.0689655172,20,46.2222222222,20.2258064516,38.5517241379,21.2903225806,48.935483871,18.5806451613,83.75,80,78.347826087
2015-03-01,25,1440,22.5,34.4827586207,29.7931034483,52.3103448276,28.8275862069,19.3939393939,46.2222222222,20.2258064516,35.8620689655,19.8387096774,43.6451612903,18,83.75,69.3333333333,76.0434782609
2015-03-08,25,1400,22.5,35.3448275862,31.4482758621,49.7586206897,28.0689655172,20.6060606061,42.6666666667,18.3870967742,34.9655172414,18.3870967742,44.9677419355,19.7419354839,80.9583333333,74.6666666667,80.652173913
2015-03-15,25,1360,21.375,32.7586206897,30.6206896552,49.7586206897,27.3103448276,20,42.6666666667,21.4516129032,33.1724137931,20.3225806452,42.3225806452,18.5806451613,75.375,69.3333333333,73.7391304348
2015-03-22,29,1480,25.875,35.3448275862,36.4137931034,48.4827586207,30.3448275862,20,48.5925925926,19,41.2413793103,22.7419354839,50.2580645161,19.1612903226,89.3333333333,85.3333333333,82.9565217391
2015-03-29,29,1640,28.125,43.1034482759,39.724137931,54.8620689655,35.6551724138,20.6060606061,48.5925925926,20.8387096774,37.6551724138,21.7741935484,50.2580645161,20.9032258065,100.5,104,96.7826086957
2015-04-05,27,1520,25.875,37.9310344828,31.4482758621,47.2068965517,28.8275862069,20.6060606061,49.7777777778,22.064516129,40.3448275862,19.8387096774,47.6129032258,19.1612903226,86.5416666667,85.3333333333,80.652173913
2015-04-12,23,1320,22.5,31.8965517241,28.1379310345,45.9310344828,23.5172413793,17.5757575758,45.037037037,19,35.8620689655,19.3548387097,38.3548387097,17.4193548387,75.375,66.6666666667,78.347826087
2015-04-19,22,1320,23.625,37.0689655172,31.4482758621,48.4827586207,25.7931034483,20,40.2962962963,19,35.8620689655,21.7741935484,39.6774193548,19.1612903226,75.375,72,80.652173913
2015-04-26,22,1400,25.875,38.7931034483,32.275862069,48.4827586207,27.3103448276,19.3939393939,46.2222222222,20.8387096774,34.0689655172,19.3548387097,42.3225806452,18.5806451613,86.5416666667,80,92.1739130435
2015-05-03,24,1360,22.5,31.8965517241,33.1034482759,47.2068965517,23.5172413793,18.1818181818,39.1111111111,19,34.0689655172,19.3548387097,42.3225806452,17.4193548387,80.9583333333,72,78.347826087
2015-05-10,24,1320,24.75,38.7931034483,31.4482758621,47.2068965517,25.0344827586,18.1818181818,41.4814814815,18.3870967742,32.275862069,18.3870967742,38.3548387097,17.4193548387,78.1666666667,72,82.9565217391
2015-05-17,29,1440,28.125,46.5517241379,42.2068965517,56.1379310345,28.0689655172,21.2121212121,45.037037037,20.2258064516,30.4827586207,21.2903225806,42.3225806452,20.3225806452,83.75,80,82.9565217391
2015-05-24,32,1520,28.125,43.1034482759,48,85.4827586207,37.9310344828,24.8484848485,46.2222222222,23.2903225806,37.6551724138,22.2580645161,48.935483871,22.6451612903,89.3333333333,88,87.5652173913
2015-05-31,37,1680,28.125,43.9655172414,40.5517241379,62.5172413793,38.6896551724,32.1212121212,62.8148148148,28.1935483871,41.2413793103,27.5806451613,67.4516129032,27.8709677419,117.25,106.6666666667,99.0869565217
2015-06-07,34,1640,29.25,43.9655172414,38.0689655172,59.9655172414,39.4482758621,28.4848484848,58.0740740741,55.1612903226,43.9310344828,28.5483870968,64.8064516129,25.5483870968,114.4583333333,104,92.1739130435
2015-06-14,32,1560,31.5,43.1034482759,38.0689655172,59.9655172414,31.1034482759,24.2424242424,62.8148148148,31.2580645161,41.2413793103,28.5483870968,59.5161290323,29.0322580645,108.875,98.6666666667,96.7826086957
2015-06-21,31,1560,30.375,46.5517241379,37.2413793103,61.2413793103,31.1034482759,25.4545454545,55.7037037037,27.5806451613,46.6206896552,27.0967741935,55.5483870968,26.7096774194,114.4583333333,96,99.0869565217
2015-06-28,33,1600,30.375,46.5517241379,38.8965517241,62.5172413793,34.8965517241,25.4545454545,54.5185185185,25.1290322581,44.8275862069,23.7096774194,63.4838709677,25.5483870968,120.0416666667,117.3333333333,99.0869565217
2015-07-05,34,1640,33.75,58.6206896552,42.2068965517,74,36.4137931034,29.0909090909,59.2592592593,25.7419354839,45.724137931,25.1612903226,60.8387096774,25.5483870968,125.625,114.6666666667,96.7826086957
2015-07-12,41,1880,39.375,58.6206896552,50.4827586207,104.6206896552,35.6551724138,39.3939393939,72.2962962963,30.0322580645,50.2068965517,28.5483870968,70.0967741935,30.7741935484,131.2083333333,128,112.9130434783
2015-07-19,54,2040,38.25,56.8965517241,65.3793103448,96.9655172414,43.2413793103,60.6060606061,81.7777777778,35.5483870968,60.9655172414,31.4516129032,78.0322580645,37.7419354839,147.9583333333,128,140.5652173913
2015-07-26,52,2160,37.125,55.1724137931,47.1724137931,77.8275862069,42.4827586207,47.8787878788,92.4444444444,44.7419354839,75.3103448276,36.2903225806,89.935483871,42.3870967742,150.75,138.6666666667,149.7826086957
2015-08-02,39,1800,32.625,56.0344827586,42.2068965517,77.8275862069,35.6551724138,33.9393939394,67.5555555556,31.2580645161,80.6896551724,38.2258064516,68.7741935484,47.0322580645,128.4166666667,112,122.1304347826
2015-08-09,38,1760,32.625,56.8965517241,41.3793103448,67.6206896552,34.8965517241,30.9090909091,58.0740740741,26.9677419355,62.7586206897,32.4193548387,75.3870967742,53.4193548387,131.2083333333,125.3333333333,119.8260869565
2015-08-16,42,1880,33.75,60.3448275862,42.2068965517,71.4482758621,38.6896551724,29.0909090909,59.2592592593,27.5806451613,58.275862069,27.0967741935,70.0967741935,41.8064516129,142.375,144,126.7391304348
2015-08-23,34,1800,33.75,56.0344827586,43.0344827586,70.1724137931,37.9310344828,29.0909090909,56.8888888889,26.9677419355,54.6896551724,27.5806451613,63.4838709677,30.7741935484,131.2083333333,138.6666666667,112.9130434783
2015-08-30,32,1800,32.625,47.4137931034,44.6896551724,63.7931034483,40.2068965517,24.8484848485,56.8888888889,26.3548387097,48.4137931034,25.1612903226,54.2258064516,27.8709677419,106.0833333333,106.6666666667,117.5217391304
2015-09-06,36,1760,33.75,48.275862069,40.5517241379,65.0689655172,37.9310344828,23.6363636364,59.2592592593,26.3548387097,51.1034482759,27.0967741935,62.1612903226,27.2903225806,100.5,96,106
2015-09-13,30,1600,29.25,45.6896551724,38.8965517241,54.8620689655,35.6551724138,21.8181818182,48.5925925926,22.6774193548,44.8275862069,24.1935483871,58.1935483871,26.1290322581,97.7083333333,90.6666666667,101.3913043478
2015-09-20,32,1600,28.125,43.9655172414,35.5862068966,56.1379310345,32.6206896552,21.2121212121,48.5925925926,23.2903225806,39.4482758621,22.7419354839,48.935483871,24.3870967742,89.3333333333,96,110.6086956522
2015-09-27,30,1720,28.125,42.2413793103,36.4137931034,51.0344827586,29.5862068966,20,42.6666666667,20.8387096774,38.5517241379,22.2580645161,47.6129032258,20.9032258065,80.9583333333,85.3333333333,85.2608695652
2015-10-04,30,1760,29.25,45.6896551724,37.2413793103,53.5862068966,31.1034482759,20,45.037037037,21.4516129032,40.3448275862,23.2258064516,48.935483871,20.9032258065,92.125,96,92.1739130435
2015-10-11,31,1680,27,51.724137931,42.2068965517,65.0689655172,34.1379310345,21.2121212121,47.4074074074,21.4516129032,39.4482758621,20.8064516129,48.935483871,20.3225806452,80.9583333333,85.3333333333,87.5652173913
2015-10-18,40,1920,29.25,46.5517241379,37.2413793103,67.6206896552,39.4482758621,23.0303030303,53.3333333333,25.7419354839,44.8275862069,24.6774193548,55.5483870968,23.8064516129,97.7083333333,93.3333333333,101.3913043478
